| ശുചിയായി
tidiness|3
|വൃത്തി
|ക്രമം
| ഔചിത്യം
tidings|3
|വര്‍ത്തമാനം
|വിവരം
| വിശേഷം
tidy|3
|വൃത്തിയുളള
|വെടിപ്പുളള
| സാമാന്യം നല്ല (തുക)
tie|3
|കെട്ടുക
|നിയന്ത്രിക്കുക
| കളിയില്‍ മറ്റൊരാളിന് സമമാകുക
tier|5
|വരി
|അടുക്ക്
|തട്ട്
|നിര
| ശ്രേണി
tiff|3
|ചെറുകോപം
|പിണക്കം
| ചെറിയ വഴക്ക്
tiger|2
|വരയന്‍പുലി
| അകന്പടി വാഹനക്കാരന്‍
tight|4
|മുറുകിയ
|ഗാഢമായ
|ഞെരുക്കമുളള
| പിശുക്കുകാട്ടുന്ന
tightfisted|2
|ലുബ്ധനായ
| പിശുക്കനായ
tightly|3
|മുറുകെ
|ഇറുകെ
| ദൃബദ്ധമായി
tightness|2
|ഇറുക്കം
| മുറുക്കം
tile|2
|ഓട്
| ഇഷ്ടിക
till|3
|അതുവരെ
|അത്രത്തോളം
| പര്യന്തംനിലമൊരുക്കുക
till|3
|അതുവരെ
|അത്രത്തോളം
| പര്യന്തംനിലമൊരുക്കുക
tiller|3
|ഉഴുന്നവന്‍
|കപ്പലിന്‍റെ ചുക്കാന്‍ പിടിക്കാനുളള പിടി
| മുള
tilt|4
|ചായുക
|കുന്തംകൊണ്ട് അശ്വാരൂഢയുദ്ധം ചെയ്യുക
|ഉരുക്കിയടിച്ച് പരത്തുക
| ചരിക്കുക
timber|3
|വീടുപണിക്കോ മരപ്പണിക്കോവേണ്ടി വെട്ടിയെടുത്ത മരത്തടി
|ഉരുപ്പടി മരക്കൂട്ടം
| കാഷ്ഠം
time|3
|സമയം
|നേരം
| കാലം
timely|3
|സമയത്തിനൊത്ത
|കാലോചിതമായ
| തക്ക സമയത്തുളള
timid|3
|ഭയന്ന
|ശങ്കയുളള
| കുറഞ്ഞ
timidity|1
|ഭയം
timidly|3
|പേടിയോടെ
|ശങ്കയോടെ
| സഭയം
timorous|3
|ഭീരുവായ
|ശങ്കയുളള
| ധൈര്യഹീനനായ
tin|2
|അണുസംഖ്യ 50 ആയ വെളുത്തു തിളങ്ങുന്ന മയമുളള ലോഹം
| പൂശിയ ഇരുന്പ് തകിട്
tinge|3
|കലര്‍ത്തുക
|ചേര്‍ക്കുക
| ചാലിക്കുക
tingle|3
|തരിച്ചുപോകുക
|ഹര്‍ഷത്തിലാവുക
| സ്പന്ദിക്കുക
tinker|3
|ചെന്പോട്ടി
|തകരപ്പണിക്കാരന്‍
| കുസൃതിയായ കുട്ടി
tinkle|3
|കിലുങ്ങുക
|മൂത്രമൊഴിക്കുക
| പെടുക്കുക
tin-plate|1
|തകരം
tint|3
|ചായം
|വെളള ചാലിച്ചുണ്ടായ ഇളം നിറം
| നിറം
tiny|3
|തീരെ ചെറിയ
|ക്ഷുദ്രമായ
| സൂക്ഷ്മമായ
tip|8
|മുന
|കൂര്‍മ്മാഗ്രം
|ശിഖരം
|അറ്റംസേവകനോ പരിചാരകനോ നല്‍കപ്പെടുന്ന ലഘുപാരിതോഷികം
|രഹസ്യസൂചന
|മുന്നറിയിപ്പ്ചെറിയ തട്ട്
|മുട്ട്
| കൊട്ട്
tip|8
|മുന
|കൂര്‍മ്മാഗ്രം
|ശിഖരം
|അറ്റംസേവകനോ പരിചാരകനോ നല്‍കപ്പെടുന്ന ലഘുപാരിതോഷികം
|രഹസ്യസൂചന
|മുന്നറിയിപ്പ്ചെറിയ തട്ട്
|മുട്ട്
| കൊട്ട്
tip|8
|മുന
|കൂര്‍മ്മാഗ്രം
|ശിഖരം
|അറ്റംസേവകനോ പരിചാരകനോ നല്‍കപ്പെടുന്ന ലഘുപാരിതോഷികം
|രഹസ്യസൂചന
|മുന്നറിയിപ്പ്ചെറിയ തട്ട്
|മുട്ട്
| കൊട്ട്
tipple|2
|മദ്യം കുറേശ്ശെ കുറേശ്ശെ അകത്താക്കുക
| മൊത്തിമൊത്തിക്കുടിക്കുക
tipsy|3
|കുടിച്ചുമത്തായ
|ഉന്മത്തനായ
| ആടിയാടിനടക്കുന്ന
tiptoe|3
|പാദാഗ്രം
|അഗ്രപാദം
| കാല്‍വിരലറ്റം
tire|3
|അവശതയാവുക
|ആയാസപ്പെടുത്തുക
| മടുപ്പിക്കുക
tired|3
|തളര്‍ന്ന
|ക്ഷീണിച്ച
| ക്ഷമ നശിച്ച
tireless|3
|അക്ഷീണമായ
|ഉത്സാഹവാനായ
| പരിശ്രമിയായ
tiresome|2
|ആയാസകരമായ
| തളര്‍ച്ചയുണ്ടാക്കുന്ന
tissue|3
|കോശജാലം
|കസവ്
| കക്കൂസ്കടലാസ്
tissue-paper|1
|ചിത്രരക്ഷക്കടലാസ്
tit|3
|പാടുന്ന ഒരു ചെറുപക്ഷി
|ചെറുതുണ്ട്
| ചെറുകുതിര
titbit|2
|മധുരപലഹാരത്തുണ്ട്
| ഹല്‍വാത്തുണ്ട്
title|4
|ഒരു ഗ്രന്ഥത്തിന്‍റെയോ
|സൃഷ്ടിയുടെയോ പേര്
|തലവാചകം
| മേല്‍വിലാസം
title-deed|3
|ആധാരം
|സ്വത്തവകാശരേഖ
| പട്ടയം
title-page|2
|പുസ്തകത്തിന്‍റെ തലവാചകക്കടലാസ്
| ആദ്യതാള്‍
to|4
|നേരെ
|അതിലേക്ക്
|വരെ
| ഓട്
toad|4
|പേക്കാന്തവള
|വിഷത്തവള
|ചൊറിത്തവള
| വൃത്തികെട്ടയാള്‍
toast|1
|തീയില്‍ ചുട്ട അപ്പമോ റൊട്ടിയോ
tobacco|3
|പുകയിലച്ചെടി
|പുകയില
| തന്പാക്ക്
tobacconist|2
|പുകയില നിര്‍മ്മാതാവ്
| വ്യാപാരി
today|3
|ഈ ദിനം
|ഇന്നേദിവസം
| ഇന്ന്
toe|4
|കാല്‍വിരല്‍
|ഷൂവിന്‍റെയോ കാലുറയുടെയോ മുന്‍ഭാഗം
|ഒരു ആയുധത്തിന്‍റെയോ
| മന്ദിരത്തിന്‍റെയോ മുഴച്ചു നില്ക്കുന്ന നീചഭാഗം
toffee|2
|ചോക്കളേറ്റ് പോലുളളതും കട്ടിയില്‍ നിര്‍മ്മിച്ചതുമായ വെണ്ണ
| പഞ്ചസാര എന്നിവയുളള മിഠായി
together|3
|ഒന്നിച്ച്
|ഒരിടത്തുതന്നെ
| വിഘ്നമില്ലാതെ
toil|5
|അദ്ധ്വാനം
|കഷ്ടപ്പാട്
|ആയാസംവല
|കുരുക്ക്
| കെണി
toil|5
|അദ്ധ്വാനം
|കഷ്ടപ്പാട്
|ആയാസംവല
|കുരുക്ക്
| കെണി
toilet|2
|കുളിപ്പുര
| മൂത്രപ്പുര
token|4
|അടയാളം
|സ്മാരകം
|ചിഹ്നം
| ഓര്‍മ്മയ്ക്കായുള്ള വസ്തു
told|2
|പറഞ്ഞു
| കഥിച്ചു
tolerable|3
|സഹിക്കാന്‍ കഴിയുന്ന
|സഹ്യമായ
| തരക്കേടില്ലാത്ത
tolerance|4
|സഹിഷ്ണുത
|ധര്‍മ്മചിന്ത
|ക്ഷമ
| സഹനശക്തി
tolerant|2
|സഹിഷ്ണുതയുള്ള
| ക്ഷമയുള്ള
tolerate|2
|താങ്ങാന്‍ കഴിയുക
| സഹിക്കുക
toleration|3
|സഹിഷ്ണുത
|വിരോധിക്കാതിരിക്കല്‍
| ക്ഷമ
toll|3
|ചുങ്കം
|വരി
| കരംമണിനാദം
toll|3
|ചുങ്കം
|വരി
| കരംമണിനാദം
toll-bar, toll-gate|1
|റ്റോള്‍ കൊടുക്കേണ്ട സ്ഥലം
tomato|2
|തക്കാളിച്ചെടി
| തക്കാളിപ്പഴം
tomb|3
|ശവകുടീരം
|കല്ലറ
| കുഴിമാടം
tombola|1
|കറങ്ങിക്കൊണ്ടിരിക്കുന്ന ചെണ്ടയില്‍നിന്നും നറുക്കെടുപ്പു നടത്തുന്ന ഭാഗ്യക്കുറി രീതി
tomorrow|3
|നാളെ
|അടുത്ത ദിവസം
| പിറ്റേ ദിവസം
tomtom|3
|പറ
|പടഹം
| ഭേരി
ton|3
|മോടി
|നടപ്പ്
| വഴക്കം
tone|4
|ഒലി
|ധ്വനി
|ഭാവം
| ശബ്ദം
toneless|2
|സ്വരരഹിതമായ
| രാഗശൂന്യമായ വര്‍ണ്ണരഹിതമായ
tongs|2
|ചവണ
| കൊടില്
tongue|4
|നാക്ക്
|ഉച്ചാരണം
|വാഗ്മിത്വം എന്നിവയുടെ രീതി
| സംസാരിക്കുവാനുളള കഴിവ്
tonic|1
|ശരീരപുഷ്ടിയും ആരോഗ്യവും ഉണ്ടാക്കുന്ന മരുന്ന്
tonight|2
|ഈ രാത്രി
| ഇന്നത്തെ രാത്രി
tonnage|3
|കേവുഭാരം
|കേവുപാട്
| നങ്കൂരപ്പണം
too|2
|കണക്കിലേറെ
| മാത്രമല്ല
tool|3
|പണിയായുധം
|മറ്റൊരുവന്‍റെ താളത്തിനനുസരിച്ച് പ്രവര്‍ത്തിക്കുന്നവന്‍
| കരു
tooth|3
|പല്ല്
|ദന്തം
| ദംഷ്ട്രം
toothache|1
|പല്ലുവേദന
toothless|2
|പല്ലില്ലാത്ത
| ദന്തഹീന
top|3
|ഉച്ചകോടി
|പരമോന്നത പദവികറങ്ങിക്കൊണ്ടിരിക്കുന്ന എന്തും
| പന്പരം
top|3
|ഉച്ചകോടി
|പരമോന്നത പദവികറങ്ങിക്കൊണ്ടിരിക്കുന്ന എന്തും
| പന്പരം
topcoat|1
|പുറംകുപ്പായം
topee, topi|1
|തൊപ്പി
top-heavy|1
|തലയ്ക്കല്‍ ഭാരംകൂടിയ
topic|3
|ചര്‍ച്ചാവിജയം
|സംഗതി
| തലക്കെട്ട്
topmost|1
|ഏറ്റവും ഉയര്‍ന്ന
topple|3
|ഇടറിവീഴുക
|ഉന്തിയിടുക
| മറിഞ്ഞുവീഴുക
topsyturvy|2
|തലകീഴായ
| തകിടംമറിഞ്ഞ
torch|3
|ചൂട്ട്
|പന്തം
| ടോര്‍ച്ച്
torment|2
|ദാരുണവേദന
| യാതന
torn|3
|കീറിയ
|കീറിപ്പറിഞ്ഞ
| ജീര്‍ണ്ണമായ
tornado|1
|ചുഴലിക്കാറ്റ്
torpedo|2
|വൈദ്യുതരശ്മി
| ടോര്‍പിഡോ
torrent|3
|കുത്തിയൊഴുക്ക്
|ശകാരവര്‍ഷം
| വെള്ളച്ചാട്ടം
torrential|3
|പ്രവഹിക്കുന്ന
|ചീറിയടിക്കുന്ന
| ഉഗ്രശക്തിയുളള
torrid|4
|അതിചൂടുളള
|വികാരോഷ്മളമായ
|തീവ്രാവേശം നിറഞ്ഞ
| വരണ്ട
tortoise|2
|ആമ
| വെളളാമ
torture|3
|പീഢനം
|യാതന
| ദണ്ഡനം
tortuous|2
|വക്രമായ
| വളഞ്ഞുപുളഞ്ഞ
torturer|1
|പീഢകന്‍
toss|3
|മേലൊട്ടെറിയുക
|തളളിക്കളയുക
| ഉലയ്ക്കുക
total|5
|സങ്കലനം ചെയ്യാനുളള സംഖ്യകള്‍
|മുഴുവന്‍ സംഖ്യ
|ആകെത്തുകകൂട്ടുക
|മൊത്തമാക്കുക
| സന്പൂര്‍ണ്ണമായി നശിപ്പിക്കുക
total|5
|സങ്കലനം ചെയ്യാനുളള സംഖ്യകള്‍
|മുഴുവന്‍ സംഖ്യ
|ആകെത്തുകകൂട്ടുക
|മൊത്തമാക്കുക
| സന്പൂര്‍ണ്ണമായി നശിപ്പിക്കുക
totalitarian|2
|സര്‍വ്വാധിപത്യപരമായ
| സമഗ്രാധിപത്യമായ
totally|3
|മുഴുവനായി
|സന്പൂര്‍ണ്ണമായി
| ആകെ
totter|3
|വേച്ചുനടക്കുക
|ഉലയുക
| ചഞ്ചലപ്പെടുക
touch|4
|കൈകൊണ്ടു തൊടുക
|സ്പര്‍ശിക്കുക
|ബന്ധമുണ്ടായിരിക്കുക
| മനസ്സില്‍ തട്ടുക
touch and go|3
|പ്രതീക്ഷയ്ക്കു വകയില്ലാത്ത
|ഉറപ്പിക്കാനാവാത്ത
| ക്ലേശകരമായ
touching|2
|മനസ്സലിയിക്കുന്ന
| ഹൃദയസ്പര്‍ശിയായ
touchy|4
|മുന്‍കോപമുളള
|ശീഘ്രകോപിയായ
|സസൂക്ഷ്മം കൈകാര്യം ചെയ്യേണ്ടുന്ന
| തൊട്ടാവാടിയായ
tough|4
|ദൃഢമായ
|മുറിയാത്ത
|കഠിനമായ
| ദുഷ്കരമായ
toughen|4
|കഠിനമാകുക
|കട്ടിയാകുക
|ഉറപ്പുവരുത്തുക
| ദൃഢമാകുക
tour|3
|പര്യടനം
|വിനോദസഞ്ചരം
| ദേശസഞ്ചാരം
tourist|3
|വിനോദസഞ്ചാരി
|പര്യടനക്കാരന്‍
| ദേശസഞ്ചാരി
tournament|3
|കളിപ്പോര്‍
|മത്സരക്കളി
| കായികാഭ്യാസ പ്രകടനം
tourniquet|2
|ധമനിയെ അമര്‍ത്തി രക്തനഷ്ടം ഒഴിവാക്കാനുളള സംവിധാനം
| അതിനുളള ഉപകരണം
tow|4
|ആകര്‍ഷിക്കുക
|വശീകരിക്കുകചണനാര്
|ചണച്ചവറ്
| പരുത്ത ചണം
tow|4
|ആകര്‍ഷിക്കുക
|വശീകരിക്കുകചണനാര്
|ചണച്ചവറ്
| പരുത്ത ചണം
toward, towards|4
|.......ലേക്ക്
|ചരിഞ്ഞ്
|പേരില്‍
| സംബന്ധിച്ച്
towel|3
|തുവര്‍ത്ത്
|തൂവാല
| തോര്‍ത്ത
tower|4
|ഗോപുരം
|മണിമാളിക
|കൊത്തളം
| കോട്ട
town|3
|കവലപ്രദേശം
|ചെറുനഗരം
| ചെറുപട്ടണം
toy|3
|കളിക്കോപ്പ്
|കളിപ്പാട്ടം
| നിസ്സാരവസ്തു
trace|6
|പോറല്‍
|മാതൃക
|അടയാളം
|അല്പാംശംകാല്‍വടുനോക്കി പിന്‍തുടര്‍ന്നു കണ്ടെത്തുക
|അനുധാവനം ചെയ്യുക
| ബാഹ്യരേഖയിടുക
trace|6
|പോറല്‍
|മാതൃക
|അടയാളം
|അല്പാംശംകാല്‍വടുനോക്കി പിന്‍തുടര്‍ന്നു കണ്ടെത്തുക
|അനുധാവനം ചെയ്യുക
| ബാഹ്യരേഖയിടുക
track|4
|അടയാളം
|കാല്പാട്
|മാര്‍ഗ്ഗം
| കുതിരപ്പന്തയപംക്തി
tract|6
|പ്രദേശം
|നിശ്ചിതമായ പ്രവര്‍ത്തനങ്ങളും അവയവങ്ങളുമുളള ജന്തുശരീരത്തിലെ ഒരു വ്യവസ്ഥ
|പ്രബന്ധം
|പരപ്പ്
|ഭൂഭാഗം
| കാലദൈര്‍ഘ്യം
tractable|3
|വഴങ്ങുന്ന
|ഒതുക്കമുളള
| വഴക്കമുളള
tractor|2
|വലിക്കുന്ന യന്ത്രം
| യന്ത്രക്കലപ്പ
trade|4
|കച്ചവടം
|ഉദ്യോഗം
|തൊഴില്‍
| വ്യവസായം
trader|2
|കച്ചവടക്കാരന്‍
| വ്യാപാരി
tradesman|3
|പീടികക്കാരന്‍
|കന്പോളവ്യാപാരി
| മേസ്തിരി
tradition|6
|ആചാരങ്ങള്‍
|നിഷ്ഠകള്‍
|ചടങ്ങുകള്‍
|ശീലങ്ങള്‍
|പാരന്പര്യപ്പകര്‍ച്ച
| പാരന്പര്യം
traditional|3
|പാരന്പര്യ സംബന്ധിയായ
|പരന്പരാഗതമായ
| സാന്പ്രദായികമായ
traduce|3
|മിഥ്യാപഴിക്കുക
|അപകീര്‍ത്തിപ്പെടുത്തുക
| അപവാദം പറയുക
traffic|4
|ചലിക്കുന്ന വാഹനങ്ങള്‍
|ഗതാഗതം
|വാണിഭംഗതാഗതയോഗ്യമായ
| വര്‍ത്തകയോഗ്യമായ.
traffic|4
|ചലിക്കുന്ന വാഹനങ്ങള്‍
|ഗതാഗതം
|വാണിഭംഗതാഗതയോഗ്യമായ
| വര്‍ത്തകയോഗ്യമായ.
tragedy|3
|ദുരന്തസംഭവം
|കരുണരസ നാടകം
| ഏതെങ്കിലും ഖേദകരമായ സംഭവമോ അനുഭവമോ
tragic|3
|ദുരന്തപൂര്‍ണ്ണമായ
|കരുണരസപ്രധാനമായ
| ദുഃഖപര്യവസായിയായ
tragically|1
|ദാരുണമായി
tragiedian|1
|ദുഃഖപ്രധാന നാടകാഭിനയക്കാരന്‍
trail|4
|വലിച്ചിഴയ്ക്കുക
|സായാസം ചലിക്കുക
|കാല്പാടു നോക്കിപ്പോകുക
| വേട്ടയാടുക
train|6
|അസഭ്യപ്പിക്കുക
|ഉന്നംപിടിക്കുക
|വളര്‍ത്തുക
|തീവണ്ടി
|പരന്പര
| നിര
trainer|4
|ശീലിപ്പിക്കുന്നവന്‍
|പരിശീലകന്‍
|അഭ്യസിപ്പിക്കുന്നവന്‍
| ശിക്ഷകന്‍
training|3
|അഭ്യസിപ്പിക്കല്‍
|പരിശീലനം
|
trait|4
|വരി
|ലക്ഷണം
|സ്പര്‍ശനം
| വിശേഷഗുണം
traitor|4
|രാജ്യദ്രോഹി
|ഒറ്റിക്കൊടുക്കുന്നവന്‍
|മിത്രദ്രോഹി
| ശത്രുപക്ഷം ചേര്‍ന്നവന്‍
traitorous|4
|രാജ്യദ്രോഹിയായ
|ദ്രോഹകരമായ
|മത്സരമുള്ള
|
traitress|3
|രാജ്യദ്രോഹിയായ സ്ത്രീ
|ചതിക്കുന്നവള്‍
| വഞ്ചകി
tram|2
|ഇരുന്പുപാളശകടം
| വൈദ്യുതി ഉപയോഗിച്ച് ഓടുന്ന യാത്രാവണ്ടി
train|6
|അസഭ്യപ്പിക്കുക
|ഉന്നംപിടിക്കുക
|വളര്‍ത്തുക
|തീവണ്ടി
|പരന്പര
| നിര
tramline,tramway|1
|ട്രാം ഓടുന്ന പാളങ്ങള്‍
tramp|3
|അലഞ്ഞു നടക്കുക
|നാടുതെണ്ടിയായി ജീവിക്കുക
| ചവിട്ടി മെതിക്കുക
trample|3
|ചവിട്ടിഞെരിക്കുക
|നിന്ദിക്കുക
| മര്‍ദ്ദിക്കുക
trance|4
|മയക്കം
|മോഹാലസ്യം
|ബോധക്കേട്
| മോഹനിദ്ര
tranquil|3
|പ്രശാന്തമായ
|കലങ്ങാത്ത
| നിശ്ചലമായ
tranquillity|3
|അക്ഷോഭം
|സ്വാസ്ഥ്യം
| നിശ്ചലത
tranquilly|3
|ശാന്തമായി
|സ്വസ്ഥമായി
| സ്വസ്ഥതയോടെ
trans|2
|അക്കരെ
| അപ്പുറത്തേക്ക്. ഉള്ളിലൂടെ
transact|3
|നടത്തുക
|നിറവേറ്റുക
| നിര്‍വ്വഹിക്കുക
transaction|3
|ഇടപാട്
|തീരുമാനം
| നടത്തിപ്പ്
transcend|3
|അതിക്രമിക്കുക
|അതിശയിക്കുക
| അതിജീവിക്കുക
transcribe|2
|ആവര്‍ത്തിച്ചെഴുതുക
| പകര്‍ത്തിയെഴുതുക
transcription|3
|പകര്‍ത്തല്‍
|സ്വരസാമ്യം
| പകര്‍പ്പെഴുത്ത്
transfer|3
|മാറ്റുക
|സ്ഥലം മാറുക
| കൈമാറ്റം ചെയ്യുക
transfix|3
|ഭയാദികൊണ്ടു സ്തംഭിപ്പിക്കുക
|കുത്തിത്തുളയ്ക്കുക
| ചിന്തിക്കാനോ അനങ്ങാനോ വയ്യാതാകുക
transform|3
|രൂപം മാറ്റുക
|രൂപാന്തരം പ്രാപിക്കുക
| ആകൃതി മാറ്റുക
transformation|3
|രൂപം മാറ്റല്‍
|രൂപവികാരം
| രൂപാന്തരീകരണം
transformer|1
|വൈദ്യുതപ്രവാഹത്തിന്‍റെ വോള്‍ട്ടേജ് കൂട്ടുകയോ കുറയ്ക്കുകയോ ചെയ്യുന്നതിനുള്ള ഉപകരണം
transfusion|1
|ഒരാളില്‍നിന്ന് മറ്റൊരാളിലേക്ക് രക്തം പകരുന്ന പ്രക്രിയ
transgress|4
|അതിലംഘിക്കുക
|അതിരു കടക്കുക
|അതിക്രമിക്കുക
| കുറ്റം ചെയ്യുക
transgression|4
|ലംഘനം
|അബദ്ധം
|വ്യഭിചാരം
|
transgressor|4
|ലംഘകന്‍
|കുറ്റക്കാരന്‍
|അപരാധി
| പാപി
transient|3
|അല്പനേരത്തേക്കുള്ള
|ക്ഷണികമായ
| താത്കാലികമായ
transit|3
|കടക്കല്‍
|മാര്‍ഗ്ഗം
| കൊണ്ടുപോകല്‍
transition|4
|സ്ഥിതിഭേദം
|സ്വരപരിണാമം
|മാറ്റം
| രൂപാന്തരം
transitive|3
|അര്‍ത്ഥാന്തരമായ
|തരണശക്തിയുള്ള
| സകര്‍മ്മകമായ
translate|3
|മറുഭാഷയാക്കുക
|തര്‍ജ്ജമ ചെയ്യുക
| പരിഭാഷപ്പെടുത്തുക
translation|4
|ഭാഷാന്തരം
|തര്‍ജ്ജമ
|പരിഭാഷ
|
translucent|2
|ഒളിവീശുന്ന
| സൂതാര്യമല്ലാത്ത
transmit|3
|അയയ്ക്കുക
|കൊടുത്തയയ്ക്കുക
| എത്തിച്ചുകൊടുക്കുക
transparent|3
|പ്രകാശം കടക്കുന്ന
|സുതാര്യമായ
| തെളിവുള്ള
transplant|3
|ശരീരഭാഗങ്ങളും മറ്റും മറ്റൊരു ഭാഗത്തോ വേറൊരാളിലേക്കോപറിച്ചുനടുക
|മാറ്റിവയ്ക്കുക
| പറിച്ചുനടുക
transport|4
|കടത്തുക
|മാറ്റുക
|കൊണ്ടുപോകുക
| നാടുകടത്തുക
transpose|3
|നിലമാറ്റുക
|ക്രമം തെറ്റിക്കുക
| മാറ്റിവയ്ക്കുക
transposition|1
|പരസ്പരമാറ്റം
transverse|4
|വിലങ്ങനെയുള്ള
|കുറുകെയുള്ള
|വ്യത്യസ്തമായ
| മറിച്ചുള്ള
trap|3
|കാട്ടുമൃഗങ്ങളെ പിടിക്കുന്ന മഞ്ചം
|കുടുക്ക്
| കെണി
trapper|1
|മൃഗങ്ങളെ കെണിയില്‍പ്പെടുത്തുന്നവന്‍
trash|5
|കുപ്പ
|ചപ്പ്
|ചവറ്
|നിസ്സാരന്‍
|
travel|5
|യാത്രചെയ്യുക
|നടത്തുക
|സഞ്ചരിക്കുക
|പര്യടനം നടത്തുകവലിയ വല
| കോരുവല
traveller|3
|യാത്രക്കാരന്‍
|സഞ്ചാരി
| വഴിപോക്കന്‍
traverse|2
|വിലങ്ങനെയുള്ള
| കുറുക്കെയുള്ള
travesty|2
|പരിഹാസവേഷം ധരിക്കുക. ഹാസ്യ രചന നടത്തുക
| ഹാസ്യാനുകരണം നടത്തുക
travel|5
|യാത്രചെയ്യുക
|നടത്തുക
|സഞ്ചരിക്കുക
|പര്യടനം നടത്തുകവലിയ വല
| കോരുവല
trawler|2
|മീന്‍പിടുത്തവള്ളം
| മീന്‍പിടുത്തബോട്ട്
tray|3
|തട്ടം
|താലം
| തളിക
treacherous|6
|വിശ്വാസവഞ്ചകനായ
|അപായം നിറഞ്ഞ
|വിശ്വസിക്കാന്‍ വിഷമമുള്ള
|വഞ്ചനാത്മകമായ
|ചതിക്കുന്ന
| വിശ്വാസഘാതിയായ
treachery|3
|വിശ്വാസവഞ്ചന
|വാക്കുമാറ്റല്‍
| ഒറ്റികൊടുക്കല്‍
tread|4
|സാവധാനം അടിവയ്ക്കുക
|മെതിക്കുക
|ചവിട്ടുക
| നടന്നു വഴിതെളിക്കുക
treadle|4
|ചവട്ടി പ്രവര്‍ത്തിക്കുന്ന യന്ത്രഭാഗം
|പാദചലനയന്ത്രം
|ചവിട്ടുപടി
|  യന്ത്രച്ചവിട്ട്
treason|3
|വിശ്വാസഘാതകത്വം
|ചതി. രാജ്യദ്രോഹം
|
treasonable|1
|രാജ്യദ്രോഹക്കുറ്റം ചുമത്താവുന്ന
treasure|4
|നിധി
|സന്പത്ത്
|ധനം
| വിലപിടിച്ച സാധനം
treasurer|3
|ഖജാനക്കാരന്‍
|ഖജാന്‍ജി
| മുതല്‍പിടിക്കാരന്‍
treasury|3
|ഭണ്ഡാഗാരം
|കലവറ
| നിധി സൂക്ഷിക്കുന്ന സ്ഥലം
treat|5
|പെരുമാറുക
|പരിചരിക്കുക
|ചികിത്സിക്കുക
|കൈകാര്യം ചെയ്യുക
| സത്കരിക്കുക
treatise|4
|വര്‍ണ്ണന
|ഉപന്യാസം
|ഗവേഷണപഠനപ്രബന്ധം
|
treatment|3
|പെരുമാറ്റം
|പരിചരണം
| സത്കാരം
treaty|5
|നിശ്ചയംചെയ്യല്‍
|ഉടന്പടി
|പ്രബന്ധം
|കരാറ്
| സഖ്യം
treble|2
|മൂന്നു മടങ്ങായ
| ത്രിഗുണമായ
tree|3
|മരം
|വൃക്ഷം
| കഴ
trek|2
|ദീര്‍ഘദൂരം താണ്ടുക. ഭാരം വലിക്കുക
| ദേശാനുസാരഗമനം ചെയ്യുക
tremble|3
|പേടിച്ചു വിറയ്ക്കുക
|നടുങ്ങുക
| കന്പനം ചെയ്യുക
tremendous|3
|ഭയങ്കരമായ
|ഭീതിജനകമായ
| ഘോരമായ
tremor|4
|വിറയല്‍
|കന്പനം
|ഇളക്കം
| കുലുക്കം
tremulous|3
|വിറയലുള്ള
|പതറുന്ന
| കിടുകിടുക്കുന്ന
trench|2
|കിടങ്ങ്
| തോട്
trend|3
|ചരിയുക
|ലക്ഷ്യമാക്കുക
| ആദിമുഖ്യം കൊള്ളുക
trepidation|4
|ഭയകന്പനം
|അങ്കലാപ്പ്
|അന്ധാളിപ്പ്
| ഉദ്യോഗം
trespass|3
|അനുവാദം കൂടാതെ അന്യന്‍റെ ഭൂമിയില്‍ പ്രവേശിക്കുക
|അതിര്‍ത്തിലംഘിക്കുക
| അതിക്രമിച്ചു കടക്കുക
tress|3
|തലമുടിച്ചുരുള്‍
|ചുരുണ്ടമുടി
| മുടിക്കെട്ട്.
trestle|3
|പെയിന്‍റടിക്കാരും മറ്റും ഉപയോഗിക്കുന്ന നാല്ക്കാലിച്ചട്ടം
|പീഠപ്പലക
| ഉയര്‍ന്ന പീഠം.
tri-|2
|മൂന്ന്
| മൂന്നുമടങ്ങ്
trial|4
|കോടതിവിചാരണ
|പരീക്ഷണം
|പരിശോധന
| ന്യായവിചാരം
triangle|2
|മുക്കോണ്‍
| ത്രികോണം
triangular|3
|ത്രികോണാകൃതിയായ
|മൂന്നുപേര്‍ തമ്മിലുള്ള
| ത്രിമൂര്‍ത്തിബന്ധിതമായ.
tribal|3
|ഗോത്രപരമായ
|വംശീയമായ
| ജാതിയുടേതായ.
tribe|5
|ഗോത്രം
|ജാതി
|കുലം
|ഗിരിവര്‍ഗ്ഗം
| സമുദായം
tribesman|1
|ഒരു വര്‍ഗ്ഗത്തിലെ അംഗം
tribulation|3
|കഷ്ടത
|സങ്കടം
| ക്ലേശം
tribunal|3
|ന്യായാസനം
|നീതിന്യായക്കോടതി
| വിധികര്‍ത്താവ്
tributary|3
|ഉപനദി
|പോഷകനദി
| കപ്പം നല്‍കുന്ന ഭരണാധിപന്‍
tribute|3
|കൃതജ്ഞത
|പ്രതിഫലം
| ബഹുമാനസൂചകം
trice|1
|നിമിഷം
trick|4
|കൃതിമം
|ഛായ
|വേലത്തരം
| കൗശലം
trickery|4
|തന്തം
|തന്ത്രപ്രയോഗം
|കുടിലകൃത്യം
| കൗശലം
trickle|3
|ഇറ്റിറ്റുവീഴുക
|തുള്ളിതുളളിയായി വീഴുക
| ഒലിക്കുക
tricky|1
|സൂത്രശാലിയായ
tricycle|3
